time,e1,e2,e3,i0
0,10,5,5,-5
0.001,9.51056516295153,5.50568893389698,1.0032508193697,-4.00487622905456
0.002,8.09016994374947,6.28057259254576,-1.12910231211066,-1.80959735120372
0.003,5.87785252292473,6.27193962407589,-1.8454904056068,0.394087101151158
0.004,3.09016994374948,5.15683662109847,-1.73021651933416,2.06666667734899
0.005,1.33226762955019e-15,3.07142711394434,-1.24657913084162,3.07142711394434
0.006,-3.09016994374947,0.373470516517734,-0.677001941162451,3.46364046026721
0.007,-5.87785252292473,-2.51788433357305,-0.156552466443797,3.35996818935168
0.008,-8.09016994374947,-5.21171673481214,0.268825831461628,2.87845320893734
0.009,-9.51056516295153,-7.38777743588021,0.593385598397884,2.12278772707132
0.01,-10,-8.81364763706165,0.822085442221278,1.18635236293835
0.011,-9.51056516295154,-9.35060241299827,0.958288222730477,0.159962749953272
0.012,-8.09016994374948,-8.9544610942465,1.00226534121036,-0.864291150497029
0.013,-5.87785252292473,-7.67269898009928,0.9544586515218,-1.79484645717455
0.014,-3.09016994374948,-5.63692804231567,0.819427311435031,-2.5467580985662
0.015,-2.44249065417534e-15,-3.04969504601541,0.608433735444487,-3.04969504601541
0.016,3.09016994374947,-0.16541620443381,0.340071979926743,-3.25558614818328
0.017,5.87785252292474,2.73358433584462,0.0391453525734718,-3.14426818708012
0.018,8.09016994374948,5.3639881556877,-0.2656758151544,-2.72618178806178
0.019,9.51056516295153,7.46880050364175,-0.544836690886131,-2.04176465930979
0.02,10,8.84233731739117,-0.771013548096015,-1.15766268260883
0.021,9.51056516295153,9.35033627344485,-0.921960378100098,-0.160228889506689
0.022,8.09016994374947,8.94313998998532,-0.982786083195053,0.852970046235841
0.023,5.87785252292473,7.66060938303085,-0.947453236978536,1.78275686010612
0.024,3.09016994374946,5.62826274711166,-0.819375041163567,2.5380928033622
0.025,3.5527136788005e-15,3.04501303466819,-0.611071834591846,3.04501303466819
0.026,-3.09016994374949,0.163706844215253,-0.342933113728318,3.25387678796474
0.027,-5.87785252292473,-2.73362441171566,-0.0412119200723255,3.14422811120907
0.028,-8.09016994374947,-5.36337386808015,0.264550717002386,2.72679607566933
0.029,-9.51056516295153,-7.46812354934476,0.544419880375829,2.04244161360678
0.03,-10,-8.84184455415116,0.770997405297235,1.15815544584884
0.031,-9.51056516295154,-9.35006597237753,0.922103305282297,0.160499190574013
0.032,-8.09016994374948,-8.94303842085128,0.982946213544644,-0.852868477101805
0.033,-5.87785252292472,-7.66060396283547,0.947570713054178,-1.78275143991075
0.034,-3.09016994374946,-5.62829597502973,0.819439965264406,-2.53812603128027
0.035,1.28785870856518e-14,-3.04505090327048,0.611096569748281,-3.04505090327049
0.036,3.09016994374949,-0.163734845818466,0.34293478078107,-3.25390478956795
0.037,5.87785252292473,2.73360882099,0.0412042018382026,-3.14424370193472
0.038,8.09016994374947,5.36336784791529,-0.264559670120961,-2.72680209583418
0.039,9.51056516295153,7.46812306252324,-0.544426553644245,-2.04244210042829
0.04,10,8.84184634532986,-0.771001148386847,-1.15815365467014
0.041,9.51056516295153,9.35006808857824,-0.922104769660183,-0.160497074373294
0.042,8.09016994374947,8.94304001092178,-0.982946350917132,0.852870067172313
0.043,5.87785252292472,7.66060486129574,-0.947570297771512,1.78275233837102
0.044,3.09016994374948,5.62829633103676,-0.819439465201346,2.53812638728728
0.045,5.99520433297585e-15,3.04505094110102,-0.611096190942939,3.04505094110101
0.046,-3.09016994374945,0.163734749633286,-0.342934565168796,3.25390469338274
0.047,-5.87785252292473,-2.73360893912427,-0.0412041153347479,3.14424358380046
0.048,-8.09016994374948,-5.3633679381425,0.264559680350738,2.72680200560698
0.049,-9.51056516295155,-7.46812311425475,0.544426531390372,2.04244204869679
0.05,-10,-8.84184636633794,0.771001120486611,1.15815363366206
0.051,-9.51056516295154,-9.3500680913056,0.922104748172951,0.160497071645939
0.052,-8.09016994374947,-8.9430400057789,0.9829463385079,-0.852870062029435
0.053,-5.87785252292471,-7.66060485470826,0.947570292672045,-1.78275233178355
0.054,-3.0901699437495,-5.6282963259206,0.81943946448238,-2.5381263821711
0.055,-7.32747196252603e-15,-3.04505093812494,0.611096192130017,-3.04505093812494
0.056,3.09016994374948,-0.163734748396021,0.342934566723718,-3.2539046921455
0.057,5.87785252292475,2.73360893931206,0.0412041165526991,-3.14424358361269
0.058,8.09016994374946,5.36336793786885,-0.264559679637158,-2.72680200588061
0.059,9.51056516295153,7.46812311388783,-0.544426531090327,-2.0424420490637
0.06,10,8.84184636604805,-0.771001120437938,-1.15815363395195
0.061,9.51056516295153,9.35006809113452,-0.922104748235944,-0.160497071817005
0.062,8.09016994374949,8.94304000570618,-0.982946338594445,0.85287006195669
0.063,5.87785252292474,7.66060485469575,-0.947570292741028,1.78275233177101
0.064,3.09016994374947,5.62829632593507,-0.819439464523404,2.5381263821856
0.065,-2.66453525910038e-14,3.04505093814534,-0.611096192147646,3.04505093814537
0.066,-3.09016994374952,0.163734748412414,-0.342934566726924,3.25390469216193
0.067,-5.87785252292472,-2.73360893930223,-0.0412041165493525,3.1442435836225
0.068,-8.09016994374948,-5.3633679378646,0.264559679641961,2.72680200588488
0.069,-9.51056516295154,-7.46812311388703,0.544426531094229,2.04244204906451
0.07,-10,-8.84184636604881,0.771001120440296,1.15815363395119
0.071,-9.51056516295154,-9.35006809113567,0.922104748236974,0.160497071815873
0.072,-8.09016994374947,-8.9430400057071,0.982946338594661,-0.852870061957631
0.073,-5.87785252292477,-7.66060485469633,0.947570292740839,-1.78275233177156
0.074,-3.0901699437495,-5.62829632593534,0.819439464523132,-2.53812638218584
0.075,-9.76996261670138e-15,-3.04505093814542,0.611096192147426,-3.04505093814541
0.076,3.09016994374948,-0.163734748412404,0.342934566726793,-3.25390469216189
0.077,5.87785252292475,2.73360893930229,0.0412041165493143,-3.14424358362246
0.078,8.09016994374946,5.36336793786463,-0.264559679641986,-2.72680200588483
0.079,9.51056516295153,7.46812311388705,-0.544426531094225,-2.04244204906448
0.08,10,8.84184636604882,-0.771001120440278,-1.15815363395118
0.081,9.51056516295153,9.35006809113566,-0.922104748236965,-0.160497071815869
0.082,8.09016994374945,8.94304000570708,-0.982946338594657,0.852870061957635
0.083,5.87785252292474,7.6606048546963,-0.947570292740838,1.78275233177156
0.084,3.09016994374947,5.62829632593531,-0.819439464523131,2.53812638218584
0.085,-2.46469511466785e-14,3.04505093814539,-0.611096192147425,3.04505093814541
0.086,-3.09016994374951,0.163734748412372,-0.342934566726791,3.25390469216189
0.087,-5.87785252292478,-2.73360893930232,-0.0412041165493116,3.14424358362246
0.088,-8.09016994374948,-5.36336793786466,0.264559679641989,2.72680200588482
0.089,-9.51056516295152,-7.46812311388705,0.544426531094233,2.04244204906446
0.09,-10,-8.84184636604883,0.771001120440273,1.15815363395117
0.091,-9.51056516295154,-9.35006809113567,0.922104748236956,0.160497071815873
0.092,-8.09016994374947,-8.9430400057071,0.982946338594651,-0.852870061957626
0.093,-5.87785252292471,-7.66060485469629,0.947570292740853,-1.78275233177158
0.094,-3.0901699437495,-5.62829632593533,0.819439464523115,-2.53812638218583
0.095,-1.22124532708767e-14,-3.04505093814541,0.61109619214742,-3.0450509381454
0.096,3.09016994374948,-0.163734748412399,0.342934566726793,-3.25390469216188
0.097,5.87785252292475,2.73360893930229,0.0412041165493171,-3.14424358362246
0.098,8.0901699437495,5.36336793786465,-0.264559679641971,-2.72680200588484
0.099,9.51056516295153,7.46812311388705,-0.544426531094233,-2.04244204906448
0.1,10,8.84184636604883,-0.771001120440282,-1.15815363395117
0.101,9.51056516295153,9.35006809113566,-0.922104748236965,-0.160497071815866
0.102,8.09016994374945,8.94304000570709,-0.982946338594657,0.852870061957637
0.103,5.87785252292468,7.66060485469628,-0.947570292740855,1.78275233177159
0.104,3.0901699437494,5.62829632593527,-0.819439464523134,2.53812638218586
0.105,-2.22044604925031e-14,3.04505093814537,-0.611096192147399,3.0450509381454
0.106,-3.09016994374951,0.163734748412357,-0.342934566726782,3.25390469216187
0.107,-5.87785252292472,-2.7336089393023,-0.0412041165492944,3.14424358362242
0.108,-8.09016994374948,-5.36336793786466,0.264559679641969,2.72680200588482
0.109,-9.51056516295154,-7.46812311388706,0.544426531094215,2.04244204906448
0.11,-10,-8.84184636604883,0.771001120440278,1.15815363395117
0.111,-9.51056516295152,-9.35006809113566,0.922104748236966,0.160497071815862
0.112,-8.09016994374947,-8.9430400057071,0.982946338594646,-0.852870061957624
0.113,-5.87785252292471,-7.66060485469629,0.947570292740851,-1.78275233177158
0.114,-3.09016994374944,-5.62829632593529,0.819439464523135,-2.53812638218586
0.115,5.6399329650958e-14,-3.04505093814537,0.611096192147423,-3.04505093814542
0.116,3.09016994374948,-0.163734748412383,0.342934566726766,-3.25390469216186
0.117,5.87785252292475,2.73360893930231,0.0412041165493086,-3.14424358362244
0.118,8.0901699437495,5.36336793786467,-0.26455967964197,-2.72680200588483
0.119,9.51056516295155,7.46812311388707,-0.544426531094222,-2.04244204906448
0.12,10,8.84184636604883,-0.771001120440283,-1.15815363395117
0.121,9.51056516295153,9.35006809113567,-0.922104748236965,-0.160497071815862
0.122,8.09016994374945,8.94304000570709,-0.982946338594655,0.852870061957637
0.123,5.87785252292474,7.66060485469631,-0.947570292740835,1.78275233177156
0.124,3.09016994374947,5.62829632593531,-0.819439464523129,2.53812638218584
0.125,-1.99840144432528e-14,3.04505093814539,-0.611096192147424,3.04505093814541
0.126,-3.09016994374951,0.163734748412376,-0.342934566726791,3.25390469216189
0.127,-5.87785252292478,-2.73360893930232,-0.0412041165493127,3.14424358362246
0.128,-8.09016994374947,-5.36336793786465,0.264559679641989,2.72680200588482
0.129,-9.51056516295154,-7.46812311388707,0.544426531094225,2.04244204906448
0.13,-10,-8.84184636604883,0.771001120440281,1.15815363395117
0.131,-9.51056516295152,-9.35006809113566,0.922104748236965,0.16049707181586
0.132,-8.09016994374943,-8.94304000570708,0.982946338594657,-0.852870061957644
0.133,-5.87785252292471,-7.66060485469629,0.947570292740838,-1.78275233177157
0.134,-3.09016994374944,-5.62829632593529,0.819439464523129,-2.53812638218585
0.135,5.41788836017076e-14,-3.04505093814536,0.611096192147423,-3.04505093814542
0.136,3.09016994374954,-0.163734748412345,0.342934566726788,-3.25390469216189
0.137,5.87785252292475,2.73360893930232,0.0412041165492915,-3.14424358362243
0.138,8.0901699437495,5.36336793786468,-0.264559679641975,-2.72680200588482
0.139,9.51056516295155,7.46812311388708,-0.544426531094221,-2.04244204906448
0.14,10,8.84184636604884,-0.771001120440282,-1.15815363395116
0.141,9.51056516295151,9.35006809113566,-0.92210474823697,-0.16049707181585
0.142,8.09016994374945,8.94304000570709,-0.982946338594647,0.852870061957635
0.143,5.87785252292469,7.66060485469627,-0.94757029274085,1.78275233177159
0.144,3.09016994374941,5.62829632593527,-0.819439464523133,2.53812638218586
0.145,-1.73194791841524e-14,3.04505093814538,-0.611096192147399,3.04505093814539
0.146,-3.09016994374944,0.163734748412398,-0.342934566726762,3.25390469216184
0.147,-5.87785252292472,-2.73360893930229,-0.0412041165493149,3.14424358362243
0.148,-8.09016994374947,-5.36336793786464,0.26455967964196,2.72680200588483
0.149,-9.51056516295154,-7.46812311388705,0.544426531094213,2.04244204906449
0.15,-10,-8.84184636604882,0.771001120440278,1.15815363395118
0.151,-9.51056516295154,-9.35006809113566,0.922104748236961,0.160497071815878
0.152,-8.09016994374947,-8.9430400057071,0.982946338594655,-0.852870061957624
0.153,-5.87785252292472,-7.6606048546963,0.947570292740854,-1.78275233177158
0.154,-3.09016994374944,-5.6282963259353,0.819439464523136,-2.53812638218585
0.155,5.15143483426073e-14,-3.04505093814537,0.611096192147424,-3.04505093814542
0.156,3.09016994374947,-0.163734748412388,0.342934566726766,-3.25390469216186
0.157,5.87785252292474,2.7336089393023,0.0412041165493079,-3.14424358362244
0.158,8.09016994374949,5.36336793786466,-0.264559679641969,-2.72680200588483
0.159,9.51056516295155,7.46812311388707,-0.544426531094221,-2.04244204906448
0.16,10,8.84184636604883,-0.771001120440285,-1.15815363395117
0.161,9.51056516295153,9.35006809113567,-0.922104748236964,-0.160497071815864
0.162,8.09016994374945,8.94304000570709,-0.982946338594654,0.852870061957635
0.163,5.87785252292469,7.66060485469628,-0.947570292740854,1.78275233177159
0.164,3.09016994374941,5.62829632593527,-0.819439464523134,2.53812638218586
0.165,-1.46549439250521e-14,3.04505093814538,-0.611096192147399,3.04505093814539
0.166,-3.09016994374951,0.163734748412364,-0.342934566726783,3.25390469216187
0.167,-5.87785252292477,-2.73360893930232,-0.0412041165493126,3.14424358362245
0.168,-8.09016994374952,-5.36336793786468,0.264559679641971,2.72680200588483
0.169,-9.51056516295156,-7.46812311388708,0.544426531094226,2.04244204906448
0.17,-10,-8.84184636604884,0.771001120440288,1.15815363395116
0.171,-9.51056516295152,-9.35006809113567,0.922104748236967,0.160497071815855
0.172,-8.09016994374943,-8.94304000570708,0.982946338594657,-0.852870061957647
0.173,-5.87785252292466,-7.66060485469626,0.947570292740853,-1.7827523317716
0.174,-3.09016994374938,-5.62829632593525,0.819439464523132,-2.53812638218587
0.175,4.90718576884319e-14,-3.04505093814535,0.611096192147396,-3.0450509381454
0.176,3.09016994374947,-0.163734748412368,0.342934566726759,-3.25390469216184
0.177,5.87785252292474,2.73360893930232,0.0412041165493113,-3.14424358362243
0.178,8.09016994374945,5.36336793786464,-0.264559679641977,-2.72680200588481
0.179,9.51056516295153,7.46812311388705,-0.54442653109421,-2.04244204906448
0.18,10,8.84184636604882,-0.771001120440269,-1.15815363395118
0.181,9.51056516295153,9.35006809113566,-0.922104748236959,-0.160497071815875
0.182,8.09016994374946,8.94304000570709,-0.982946338594656,0.852870061957628
0.183,5.87785252292475,7.66060485469631,-0.947570292740839,1.78275233177156
0.184,3.09016994374948,5.62829632593532,-0.819439464523133,2.53812638218584
0.185,-1.22124532708767e-14,3.0450509381454,-0.611096192147427,3.04505093814541
0.186,-3.0901699437495,0.163734748412384,-0.342934566726793,3.25390469216189
0.187,-5.87785252292477,-2.73360893930231,-0.0412041165493125,3.14424358362246
0.188,-8.09016994374947,-5.36336793786465,0.264559679641988,2.72680200588482
0.189,-9.51056516295154,-7.46812311388706,0.544426531094225,2.04244204906448
0.19,-10,-8.84184636604883,0.771001120440282,1.15815363395117
0.191,-9.51056516295152,-9.35006809113566,0.922104748236966,0.16049707181586
0.192,-8.09016994374944,-8.94304000570708,0.982946338594657,-0.852870061957642
0.193,-5.87785252292472,-7.66060485469629,0.947570292740838,-1.78275233177157
0.194,-3.09016994374945,-5.62829632593529,0.81943946452313,-2.53812638218585
0.195,4.66293670342566e-14,-3.04505093814537,0.611096192147423,-3.04505093814542
0.196,3.09016994374954,-0.163734748412352,0.342934566726788,-3.25390469216189
0.197,5.8778525229248,2.73360893930234,0.0412041165493092,-3.14424358362246
0.198,8.09016994374949,5.36336793786468,-0.264559679641991,-2.72680200588482
0.199,9.51056516295155,7.46812311388708,-0.544426531094228,-2.04244204906447
0.2,10,8.84184636604884,-0.771001120440282,-1.15815363395116
0.201,9.51056516295151,9.35006809113566,-0.922104748236967,-0.16049707181585
0.202,8.0901699437495,8.94304000570711,-0.982946338594632,0.852870061957614
0.203,5.87785252292475,7.66060485469631,-0.947570292740843,1.78275233177156
0.204,3.09016994374948,5.62829632593532,-0.819439464523134,2.53812638218584
0.205,-9.76996261670138e-15,3.0450509381454,-0.611096192147426,3.04505093814541
0.206,-3.0901699437495,0.163734748412387,-0.342934566726792,3.25390469216189
0.207,-5.87785252292477,-2.73360893930231,-0.0412041165493123,3.14424358362246
0.208,-8.09016994374951,-5.36336793786467,0.264559679641975,2.72680200588484
0.209,-9.51056516295152,-7.46812311388705,0.544426531094244,2.04244204906446
0.21,-10,-8.84184636604883,0.771001120440279,1.15815363395117
0.211,-9.51056516295154,-9.35006809113568,0.922104748236958,0.160497071815869
0.212,-8.09016994374948,-8.94304000570711,0.982946338594649,-0.852870061957626
0.213,-5.87785252292484,-7.66060485469636,0.947570292740816,-1.78275233177152
0.214,-3.09016994374958,-5.62829632593539,0.819439464523125,-2.53812638218581
0.215,-9.81437153768638e-14,-3.04505093814549,0.611096192147431,-3.04505093814539
0.216,3.0901699437494,-0.163734748412481,0.342934566726804,-3.25390469216188
0.217,5.87785252292468,2.73360893930221,0.041204116549326,-3.14424358362247
0.218,8.09016994374945,5.36336793786459,-0.264559679641963,-2.72680200588486
0.219,9.51056516295153,7.46812311388702,-0.54442653109422,-2.04244204906451
0.22,10,8.8418463660488,-0.771001120440285,-1.15815363395119
0.221,9.51056516295153,9.35006809113565,-0.922104748236972,-0.160497071815879
0.222,8.09016994374946,8.94304000570709,-0.982946338594663,0.85287006195763
0.223,5.87785252292481,7.66060485469635,-0.947570292740824,1.78275233177153
0.224,3.09016994374955,5.62829632593537,-0.819439464523129,2.53812638218582
0.225,6.3948846218409e-14,3.04505093814546,-0.61109619214743,3.0450509381454
0.226,-3.09016994374943,0.163734748412451,-0.3429345667268,3.25390469216188
0.227,-5.87785252292471,-2.73360893930224,-0.0412041165493213,3.14424358362246
0.228,-8.09016994374947,-5.36336793786461,0.264559679641967,2.72680200588485
0.229,-9.51056516295154,-7.46812311388704,0.544426531094223,2.0424420490645
0.23,-10,-8.84184636604882,0.771001120440287,1.15815363395118
0.231,-9.51056516295152,-9.35006809113566,0.922104748236973,0.160497071815867
0.232,-8.09016994374952,-8.94304000570713,0.982946338594637,-0.852870061957602
0.233,-5.87785252292478,-7.66060485469634,0.947570292740847,-1.78275233177155
0.234,-3.09016994374952,-5.62829632593535,0.819439464523137,-2.53812638218584
0.235,-2.93098878501041e-14,-3.04505093814544,0.611096192147429,-3.04505093814541
0.236,3.09016994374946,-0.163734748412425,0.342934566726795,-3.25390469216189
0.237,5.87785252292474,2.73360893930227,0.0412041165493154,-3.14424358362246
0.238,8.09016994374949,5.36336793786464,-0.264559679641972,-2.72680200588485
0.239,9.51056516295155,7.46812311388705,-0.544426531094228,-2.04244204906449
0.24,10,8.84184636604883,-0.771001120440289,-1.15815363395117
0.241,9.51056516295156,9.35006809113568,-0.922104748236961,-0.160497071815877
0.242,8.0901699437495,8.94304000570712,-0.982946338594649,0.852870061957615
0.243,5.87785252292476,7.66060485469633,-0.947570292740852,1.78275233177157
0.244,3.09016994374949,5.62829632593533,-0.819439464523136,2.53812638218585
0.245,-5.10702591327572e-15,3.04505093814541,-0.611096192147425,3.04505093814542
0.246,-3.09016994374936,0.163734748412467,-0.342934566726748,3.25390469216183
0.247,-5.87785252292465,-2.73360893930223,-0.0412041165493142,3.14424358362242
0.248,-8.09016994374942,-5.36336793786459,0.264559679641953,2.72680200588484
0.249,-9.51056516295151,-7.46812311388701,0.544426531094205,2.04244204906451
0.25,-10,-8.8418463660488,0.771001120440271,1.1581536339512
0.251,-9.51056516295155,-9.35006809113565,0.922104748236964,0.160497071815893
0.252,-8.09016994374948,-8.9430400057071,0.98294633859466,-0.852870061957615
0.253,-5.87785252292473,-7.6606048546963,0.94757029274086,-1.78275233177157
0.254,-3.09016994374945,-5.62829632593531,0.81943946452314,-2.53812638218585
0.255,-1.03028696685215e-13,-3.04505093814546,0.611096192147382,-3.04505093814536
0.256,3.09016994374939,-0.163734748412454,0.342934566726787,-3.25390469216185
0.257,5.87785252292467,2.73360893930223,0.0412041165493273,-3.14424358362244
0.258,8.09016994374944,5.3633679378646,-0.264559679641954,-2.72680200588485
0.259,9.51056516295153,7.46812311388702,-0.544426531094212,-2.04244204906451
0.26,10,8.8418463660488,-0.771001120440278,-1.1581536339512
0.261,9.51056516295153,9.35006809113565,-0.922104748236969,-0.160497071815882
0.262,8.09016994374946,8.94304000570709,-0.982946338594662,0.852870061957626
0.263,5.8778525229247,7.66060485469629,-0.94757029274086,1.78275233177159
0.264,3.09016994374942,5.62829632593528,-0.819439464523138,2.53812638218586
0.265,6.86117829218347e-14,3.04505093814543,-0.611096192147379,3.04505093814536
0.266,-3.09016994374943,0.163734748412422,-0.342934566726783,3.25390469216185
0.267,-5.87785252292471,-2.73360893930226,-0.0412041165493236,3.14424358362244
0.268,-8.09016994374947,-5.36336793786462,0.264559679641959,2.72680200588484
0.269,-9.51056516295154,-7.46812311388704,0.544426531094216,2.0424420490645
0.27,-10,-8.84184636604881,0.771001120440279,1.15815363395119
0.271,-9.51056516295152,-9.35006809113565,0.922104748236971,0.160497071815871
0.272,-8.09016994374944,-8.94304000570708,0.982946338594662,-0.852870061957636
0.273,-5.87785252292467,-7.66060485469627,0.947570292740859,-1.78275233177159
0.274,-3.09016994374952,-5.62829632593533,0.819439464523095,-2.53812638218581
0.275,-3.44169137633799e-14,-3.04505093814542,0.611096192147415,-3.04505093814538
0.276,3.09016994374946,-0.16373474841241,0.342934566726796,-3.25390469216187
0.277,5.87785252292473,2.73360893930228,0.0412041165493227,-3.14424358362245
0.278,8.09016994374949,5.36336793786464,-0.264559679641965,-2.72680200588485
0.279,9.51056516295155,7.46812311388705,-0.544426531094222,-2.04244204906449
0.28,10,8.84184636604883,-0.771001120440286,-1.15815363395118
0.281,9.51056516295151,9.35006809113565,-0.922104748236974,-0.160497071815858
0.282,8.09016994374942,8.94304000570707,-0.982946338594663,0.852870061957649
0.283,5.87785252292464,7.66060485469625,-0.947570292740858,1.7827523317716
0.284,3.09016994374949,5.6282963259353,-0.819439464523092,2.53812638218581
0.285,0,3.04505093814539,-0.611096192147412,3.04505093814539
0.286,-3.09016994374949,0.163734748412377,-0.342934566726793,3.25390469216187
0.287,-5.87785252292476,-2.73360893930231,-0.0412041165493194,3.14424358362245
0.288,-8.0901699437495,-5.36336793786467,0.264559679641969,2.72680200588484
0.289,-9.51056516295151,-7.46812311388705,0.544426531094238,2.04244204906447
0.29,-10,-8.84184636604883,0.771001120440275,1.15815363395117
0.291,-9.51056516295159,-9.35006809113569,0.922104748236942,0.160497071815896
0.292,-8.09016994374957,-8.94304000570716,0.982946338594636,-0.852870061957586
0.293,-5.87785252292485,-7.66060485469638,0.947570292740845,-1.78275233177154
0.294,-3.09016994374959,-5.62829632593541,0.819439464523138,-2.53812638218582
0.295,-1.07913677993565e-13,-3.04505093814551,0.611096192147432,-3.0450509381454
0.296,3.09016994374939,-0.163734748412497,0.342934566726801,-3.25390469216189
0.297,5.87785252292467,2.7336089393022,0.041204116549323,-3.14424358362247
0.298,8.09016994374944,5.36336793786458,-0.264559679641964,-2.72680200588486
0.299,9.51056516295152,7.46812311388701,-0.544426531094221,-2.04244204906451
0.3,10,8.8418463660488,-0.771001120440284,-1.1581536339512
