time,e1,e2,e3,e4,i1
0,345,0,0,0,-69
0.001,328.114498121828,32.0329290012603,0.0211142643275123,31.491502959198,-59.2163138241135
0.002,279.110863059357,57.8016284732772,0.121716925659668,55.7615322544636,-44.2618469172159
0.003,202.785912040903,75.0116894348777,0.365017599455984,70.8025210647674,-25.5548445212051
0.004,106.610863059357,82.1948231693572,0.78947283904693,75.4886791472298,-4.88320797799995
0.005,4.22503145705837e-14,78.8529702162922,1.40582045364276,69.6869494576117,15.7705940432584
0.006,-106.610863059357,65.5074279682819,2.19679527990057,54.2707815701313,34.4236582055278
0.007,-202.785912040903,43.6481887858603,3.11955428699063,31.0353736876513,49.2868201653527
0.008,-279.110863059357,15.5884484892361,4.11057375144963,2.52267983432115,58.9398623097186
0.009,-328.114498121828,-15.7614724602603,5.09253931865445,-28.2266884834465,62.4706051323135
0.01,-345,-47.1786644453059,5.98255475276798,-57.9703808824734,59.5642671109388
0.011,-328.114498121828,-75.4427681587654,6.70086615549249,-83.5809829234311,50.5343459926125
0.012,-279.110863059357,-97.6508697267695,7.17924803506321,-102.351449284578,36.2919986665175
0.013,-202.785912040903,-111.501327163879,7.36823076369441,-112.259397887776,18.2569169754048
0.014,-106.610863059357,-115.518745124362,7.24246242825613,-112.164394589435,-1.78157641300097
0.015,-8.45006291411674e-14,-109.198075790155,6.80368074818037,-101.918917424005,-21.8396151580311
0.016,106.610863059357,-93.053740286314,6.08100472534107,-82.3821390479823,-39.9329206691342
0.017,202.785912040903,-68.5689623121986,5.12851809812513,-55.3351788676036,-54.2709748706204
0.018,279.110863059357,-38.0502736377963,4.02038180972252,-23.306121162019,-63.4322273394306
0.019,328.114498121828,-4.40143358383185,2.84395461519057,10.6780717662792,-66.503186341132
0.02,345,29.1611070503991,1.69159596275943,43.3884663778659,-63.1677785899202
0.021,328.114498121828,59.4233450919355,0.651954303087889,71.7108207740506,-53.7382306059785
0.022,279.110863059357,83.4886189604482,-0.198405623450804,92.9510059873925,-39.1244488197817
0.023,202.785912040903,99.0614333113438,-0.802216130000521,105.099288446886,-20.7448957459119
0.024,106.610863059356,104.672431447963,-1.12685363330037,107.027603373465,-0.387686322278597
0.025,1.26750943711751e-13,99.8224934603272,-1.16729515679401,98.600508217974,19.9644986920654
0.026,-106.610863059357,85.0318545872909,-0.946394023805525,80.6889548968445,38.3285435293297
0.027,-202.785912040903,61.7894355862233,-0.512446884912145,55.0855323997712,52.9150695254253
0.028,-279.110863059357,32.407344845749,0.0657106393598118,24.329476157316,62.3036415810212
0.029,-328.114498121828,-0.205205562745739,0.705600506069453,-8.54142673761782,65.5818585118164
0.03,-345,-32.826439362483,1.31931678382697,-40.2877513692389,62.4347121275034
0.031,-328.114498121828,-62.237158497653,1.82225495301758,-67.7851040162822,53.175467924835
0.032,-279.110863059357,-85.5356402846476,2.14150235788312,-88.3295486425079,38.7150445549419
0.033,-202.785912040903,-100.421465057908,2.22306935706664,-99.9018936056502,20.472889396599
0.034,-106.610863059356,-105.420491363612,2.03725418958943,-101.364968333111,0.238074339148866
0.035,4.43841851310752e-13,-100.028956625753,1.58161724583832,-92.5745790774707,-20.0057913251507
0.036,106.610863059357,-84.7625977542849,0.881274426885518,-74.3932825154116,-38.2746921627284
0.037,202.785912040903,-61.105983457547,-0.0135183144351593,-48.6056287794088,-52.77837909969
0.038,279.110863059357,-31.3670179774812,-1.03225201718384,-17.743170331104,-62.0955762073676
0.039,328.114498121828,1.54914156920367,-2.09104419071577,15.1636342034476,-65.3130713105248
0.04,345,34.4246237200084,-3.10083656529634,46.8823361206166,-62.1150752559983
0.041,328.114498121828,64.0439844905847,-3.97610793281402,74.2951687303486,-52.8141027262486
0.042,279.110863059357,87.5091042708483,-4.64324849803868,94.704477708552,-38.3203517577017
0.043,202.785912040903,102.523015561267,-5.04777531868871,106.097012415051,-20.0525792959272
0.044,106.610863059357,107.614878598069,-5.15968187978053,107.341207882037,0.20080310774237
0.045,2.11251572852918e-13,102.284082785002,-4.97639751723801,98.2981465408854,20.4568165570004
0.046,-106.610863059356,87.0493683922336,-4.52306639644271,79.835338404308,38.7320462903179
0.047,-202.785912040903,63.3981602736181,-3.85011815854109,53.7419712456082,53.2368144629042
0.048,-279.110863059357,33.6410733082416,-3.0283674845321,22.5539271357258,62.5503872735197
0.049,-328.114498121828,0.685831735358597,-2.14212174084607,-10.694305590205,65.7600659714374
0.05,-345,-32.2472671085633,-1.28097087998727,-42.7665398691628,62.5505465782873
0.051,-328.114498121828,-61.9404920916966,-0.53106278682106,-70.5415530797016,53.2348012060263
0.052,-279.110863059357,-85.4935724217692,0.0332823439371207,-91.3185081489439,38.7234581275175
0.053,-202.785912040902,-100.607522399604,0.356798173631974,-103.081235348034,20.4356779282596
0.054,-106.610863059358,-105.809613858022,0.408631973007048,-104.695504526518,0.16024984026711
0.055,-2.53501887423502e-13,-100.597474222,0.185313678598907,-96.0199768977916,-20.1194948444
0.056,106.610863059357,-85.4882046690935,-0.288956039517027,-77.9199751354683,-38.4198135456901
0.057,202.785912040904,-61.9677101597599,-0.964726581360077,-52.1827233637123,-52.9507244401328
0.058,279.110863059356,-32.3452010617949,-1.77218983587227,-21.3423534418618,-62.2912128242303
0.059,328.114498121828,0.472891443906463,-2.62806504348772,11.568193347115,-65.5283213355843
0.06,345,33.2674556497741,-3.44380191967611,43.3140841007499,-62.3465088700452
0.061,328.114498121828,62.8218427237979,-4.134298838357,70.7752676900623,-53.058531079606
0.062,279.110863059357,86.2367650048317,-4.62628247790259,91.2519060137614,-38.5748196109052
0.063,202.785912040903,101.214124960164,-4.8655284915223,102.728665834594,-20.314357416148
0.064,106.610863059357,106.281991856324,-4.82221623228755,104.072000920367,-0.065774240606526
0.065,-9.29934017192087e-13,100.938704063907,-4.49389323380415,95.141113575909,20.1877408127816
0.066,-106.610863059358,85.7019914609841,-3.90575913947172,76.8017343019981,38.4625709040685
0.067,-202.785912040903,62.0583096910458,-3.10824118161282,50.8413711425436,52.9688443463898
0.068,-279.110863059357,32.3173459867286,-2.17209845014439,19.7943251005938,62.2856418092171
0.069,-328.114498121828,-0.614061265632919,-1.18153410530454,-13.3063992850324,65.5000873712391
0.07,-345,-33.5164587055321,-0.225989699929766,-45.2260031147036,62.2967082588936
0.071,-328.114498121828,-63.1729173561097,0.608575205129842,-72.8445581646861,52.9883161531437
0.072,-279.110863059357,-86.6839269473126,1.24806455284796,-93.4624300699938,38.4853872224088
0.073,-202.785912040904,-101.751220982576,1.6374680086565,-105.064562384551,20.2069382116658
0.074,-106.610863059358,-106.902749608187,1.74621693388855,-106.517751249701,-0.0583773097658273
0.075,-3.38002516564669e-13,-101.636778213514,1.57114983272209,-97.6815997641811,-20.3273556427028
0.076,106.610863059357,-86.4710062332923,1.13679698311516,-79.4222907968305,-38.6163738585299
0.077,202.785912040904,-62.8918979137714,0.492956370371392,-53.5278298070749,-53.1355619909351
0.078,279.110863059356,-33.2091847591083,-0.290201819885519,-22.5330540560486,-62.4640095636929
0.079,328.114498121828,-0.329781837433124,-1.12902297801129,10.5284626989039,-65.6888559918522
0.08,345,32.5267515346057,-1.93457393396405,42.4213249389035,-62.4946496930789
0.081,328.114498121828,62.1433541600049,-2.62136370859813,70.0249856590888,-53.1942287923646
0.082,279.110863059356,85.6203601669446,-3.11572555738288,90.6391744720988,-38.6981005784823
0.083,202.785912040904,100.659326828118,-3.36303987091597,102.248186274352,-20.4253170425571
0.084,106.610863059357,105.788010051837,-3.33309096555883,103.718160210817,-0.164570601503932
0.085,-8.4543338805092e-13,100.504465472473,-3.02303346871902,94.9080380369236,20.1008930944948
0.086,-106.610863059358,85.3261696113433,-2.45767799564054,76.6833406252299,38.3874065341403
0.087,-202.785912040905,61.7393528702423,-1.68706822326712,50.8314141889362,52.9050529822294
0.088,-279.110863059357,32.0535040748737,-0.781586605452921,19.8864426128282,62.2328734268461
0.089,-328.114498121827,-0.824711251088914,0.17493211108518,-13.1186450073258,65.4579573741477
0.09,-345,-33.6759883608085,1.09340539945738,-44.9490865206832,62.2648023278383
0.091,-328.114498121828,-63.2835239370764,1.88822230502066,-72.4849546750126,52.9661948369503
0.092,-279.110863059357,-86.7479117053497,2.48562405242694,-93.0265831455989,38.4725902708014
0.093,-202.785912040903,-101.770968780739,2.83092548121858,-104.558853364325,20.2029886520327
0.094,-106.610863059358,-106.880709803944,2.89387035225524,-105.948471874458,-0.0539693489172137
0.095,-4.22503145705837e-13,-101.575446790454,2.67159623786666,-97.0549272994366,-20.3150893580906
0.096,106.610863059357,-86.3729091606745,2.18891870038142,-78.744265662768,-38.5967544440063
0.097,202.785912040904,-62.7595757095385,1.49590687181542,-52.8043356205691,-53.1090975500885
0.098,279.110863059358,-33.0451782290302,0.662987685652826,-21.7697999866891,-62.4312082576776
0.099,328.114498121828,-0.136618960423249,-0.225942073775277,11.325957359155,-65.6502234164502
0.1,345,32.7465676073381,-1.08172172812115,43.2477440945617,-62.4506864785324
0.101,328.114498121828,62.3873560263813,-1.81864747408863,70.8752277218861,-53.1454284190893
0.102,279.110863059356,85.8861260522506,-2.3628543750817,91.5083617677332,-38.6449474014211
0.103,202.785912040902,100.944489457826,-2.65953914528104,103.131672649649,-20.3682845166151
0.104,106.610863059354,106.090264558107,-2.67831676482875,104.611536945537,-0.10411970024948
0.105,-7.60932758909752e-13,100.821576374478,-2.4161866358603,95.807138163885,20.1643152748958
0.106,-106.610863059358,85.6559769104083,-1.89781798130752,77.5842417614495,38.4533679939533
0.107,-202.785912040903,62.0797773014007,-1.17312659693963,51.7304399792134,52.9731378684607
0.108,-279.110863059357,32.4025515568542,-0.312380205647935,20.7801628855512,62.3026829232422
0.109,-328.114498121828,-0.468945925207933,0.600688422078599,-12.2334152742718,65.5291104393241
0.11,-345,-33.31531855001,1.47708640650248,-44.0752893282167,62.336936289998
0.111,-328.114498121827,-62.9196688537475,2.23128056272111,-71.6252921320914,53.038965853616
0.112,-279.110863059357,-86.3824947497184,2.78957848139927,-92.1835215087511,38.5456736619277
0.113,-202.785912040903,-101.405516467008,3.09735045628234,-103.734627899656,20.276079114779
0.114,-106.610863059356,-106.516651237299,3.12438529718715,-105.145092457295,0.0188423644112987
0.115,1.94436866352534e-12,-101.214113654841,2.86785573797678,-96.2741846698936,-20.2428227309687
0.116,106.610863059357,-86.0155361780335,2.35260314098242,-77.9877382587613,-38.5252798474781
0.117,202.785912040904,-62.4073015321127,1.6287136076675,-52.0733969131322,-53.0386427146033
0.118,279.110863059358,-32.6990467273862,0.766622743676805,-21.0656262458622,-62.3619819573488
0.119,328.114498121829,0.202419129108329,-0.149771758819298,12.0023789361306,-65.5824157985441
0.12,345,33.0776527109177,-1.03131554769432,43.8956069575073,-62.3844694578165
0.121,328.114498121828,62.7097174705055,-1.79231785459145,71.4938973056467,-53.0809561302645
0.122,279.110863059356,86.1990795438056,-2.35893296817662,92.0973666515495,-38.5823567031101
0.123,202.785912040904,101.247434337646,-2.67638250861501,103.690695592134,-20.3076955406516
0.124,106.610863059357,106.382680857974,-2.71431154362468,105.140405845963,-0.0456364402764606
0.125,-6.76432129768585e-13,101.103021706131,-2.46975425734997,96.3058169970183,20.2206043412263
0.126,-106.610863059358,85.9260832136944,-1.96741887531852,78.0528215297953,38.5073892546105
0.127,-202.785912040905,62.3382474773299,-1.25726395713093,52.1691297231445,53.0248319036469
0.128,-279.110863059357,32.6491560098529,-0.409603306919478,21.1892807885579,62.352003813842
0.129,-328.114498121828,-0.234372812940542,0.49178133359134,-11.8534506511938,65.5760250617775
0.13,-345,-33.0928819905678,1.35784563369045,-43.7239676521225,62.3814236018864
0.131,-328.114498121827,-62.7094172519295,2.10300287024571,-71.3020197156906,53.0810161739796
0.132,-279.110863059355,-86.1844233090989,2.65350538265256,-91.8876295150766,38.5852879500513
0.133,-202.785912040903,-101.219570786342,2.95466685592404,-103.465380311627,20.3132682509121
0.134,-106.610863059356,-106.342730881283,2.97621847035587,-104.901693792707,0.053626435614575
0.135,1.85986803438417e-12,-101.052075684546,2.7152746271141,-96.055787424958,-20.2104151369096
0.136,106.610863059359,-85.8651986276319,2.1966179511462,-77.7934500657812,-38.4952123373982
0.137,202.785912040904,-62.2684468197308,1.47027568123901,-51.9022874002725,-53.0108717721269
0.138,279.110863059358,-32.5714249891409,0.606624695477948,-20.9167335891892,-62.3364576096997
0.139,328.114498121829,0.319086791678749,-0.310495664793769,12.1300417760405,-65.55908226603
0.14,345,33.1836710786955,-1.19198879846566,44.0030463200998,-62.3632657842609
0.141,328.114498121827,62.8054141575007,-1.95222088351938,71.5821332399031,-53.0618167928653
0.142,279.110863059356,86.284802057292,-2.51740216324657,92.1674276525677,-38.5652122004128
0.143,202.785912040902,101.323547253306,-2.83280905108737,103.743613665234,-20.2924729575191
0.144,106.610863059355,106.449563114703,-2.86814009396323,105.177211897253,-0.0322599889303206
0.145,-5.91931500627418e-13,101.16106402425,-2.62048150482508,96.3275365479779,20.23221280485
0.146,-106.610863059356,85.9756856395125,-2.11459196712411,78.0604707521091,38.5173097397736
0.147,-202.785912040903,62.379817056173,-1.40047882226609,52.1637117888918,53.0331458194151
0.148,-279.110863059357,32.6831045889625,-0.548502889472446,21.1717825297606,62.3587935296639
0.149,-328.114498121828,-0.207630650938221,0.357508917754001,-11.8820617806067,65.581373494178
0.15,-345,-33.0729308635642,1.22846900347828,-43.7627463197431,62.3854138272872
0.151,-328.114498121828,-62.6958427841471,1.97874933645547,-71.3500451680215,53.0837310675362
0.152,-279.110863059357,-86.1768138079043,2.53456294362253,-91.9440077581233,38.5868098502905
0.153,-202.785912040903,-101.217518791653,2.84118622039641,-103.529246024511,20.3136786498499
0.154,-106.610863059356,-106.345834589627,2.86831509689263,-104.972211984611,0.0530056939456998
0.155,1.77536740524301e-12,-101.059940250245,2.61303077009087,-96.1321548461275,-20.2119880500493
0.156,106.610863059357,-85.8774373439561,2.10008470402347,-77.8748963836431,-38.4976600806626
0.157,202.785912040904,-62.2846821832261,1.3794750084781,-51.9880761519777,-53.014118844826
0.158,279.110863059358,-32.5912896505944,0.521551445127794,-21.0061629220955,-62.3404305419904
0.159,328.114498121829,0.295949185878001,-0.389871775166044,12.0376385643164,-65.5637097871901
0.16,345,33.1576051508356,-1.26572122919401,43.9083004303658,-62.3684789698329
0.161,328.114498121828,62.7767521643077,-2.02038435968367,71.485640197105,-53.067549191504
0.162,279.110863059356,86.2538633528533,-2.580090806418,92.069747296875,-38.5713999413006
0.163,202.785912040902,101.290637844716,-2.8901345608673,103.645270296934,-20.2990548392372
0.164,106.610863059355,106.414975305885,-2.92022998364583,105.07869456403,-0.0391775506939851
0.165,-5.0743087148625e-13,101.125076143349,-2.66747739497274,96.2292994633266,20.2250152286698
0.166,-106.610863059358,85.9385618451974,-2.15664794032449,77.9629338338636,38.5098849809111
0.167,-202.785912040905,62.3418072181713,-1.43775984184301,52.067261307085,53.0255438518152
0.168,-279.110863059358,32.6444442381572,-0.58118328444807,21.0767718533214,62.3510614595031
0.169,-328.114498121829,-0.246720307506453,0.329246899598476,-11.9753113485086,65.5735555628645
0.17,-345,-33.1122428673982,1.20443657302301,-43.8539446275626,62.3775514265204
0.171,-328.114498121827,-62.7351842942486,1.95875247012581,-71.4389322324236,53.0758627655158
0.172,-279.110863059355,-86.2160059184592,2.51840361909724,-92.0303527204265,38.5789714281793
0.173,-202.785912040901,-101.256396302833,2.82866358085577,-103.612846055748,20.3059031476137
0.174,-106.610863059354,-106.384245735786,2.8592265438525,-105.052891147574,0.0453234647135758
0.175,1.69086677610184e-12,-101.097746389685,2.60717298517604,-96.2097629223514,-20.2195492779373
0.176,106.610863059357,-85.9145126143011,2.09725460031698,-77.9493076728904,-38.5050751347316
0.177,202.785912040904,-62.3209131263062,1.37947061234432,-52.0591882513573,-53.021365033442
0.178,279.110863059356,-32.6265748106179,0.524172709645238,-21.0738954915419,-62.3474875739948
0.179,328.114498121828,0.261699687254641,-0.384822223809699,11.973345043896,-65.5705596869146
0.18,345,33.1244700590744,-1.25843741079683,43.8474859003801,-62.3751059881851
0.181,328.114498121828,62.7447995528858,-2.01105632289203,71.4283262605211,-53.0739397137884
0.182,279.110863059356,86.2231510973482,-2.56890407347965,92.0159384483345,-38.5775423924016
0.183,202.785912040904,101.261214107098,-2.87726963226243,103.594955139062,-20.3049395867612
0.184,106.610863059357,106.386879026204,-2.90586190046624,105.031847005654,-0.0447968066305648
0.185,-4.22930242345083e-13,101.098337536169,-2.65177535681993,96.1858798956852,20.2196675072339
0.186,-106.610863059358,85.913202898295,-2.13977497641476,77.9228902812913,38.5048131915306
0.187,-202.785912040905,62.3178421911828,-1.41987253294062,52.0305305489812,53.0207508464175
0.188,-279.110863059357,32.6218801590251,-0.562431533196224,21.0432805145919,62.3465486436764
0.189,-328.114498121828,-0.267883150282863,0.348720052416704,-12.0056457410274,65.5693229943091
0.19,-345,-33.1320104385374,1.22449508878551,-43.8812126248589,62.3735979122925
0.191,-328.114498121827,-62.753568333163,1.97926741173718,-71.4632314810935,53.0721859577329
0.192,-279.110863059356,-86.2330234699573,2.5392532119223,-92.0517870200419,38.5755679178796
0.193,-202.785912040903,-101.272069258424,2.84973323771227,-103.63152445708,20.3027685564958
0.194,-106.610863059356,-106.39860038682,2.88040885653357,-105.068927092676,0.0424525345072411
0.195,1.60636614696067e-12,-101.11081299342,2.62836768494186,-96.2232734272518,-20.2221625986842
0.196,106.610863059359,-85.9263249738601,2.11836848975665,-77.9604125534067,-38.5074376066438
0.197,202.785912040906,-62.331508185359,1.4004174709618,-52.0680093923215,-53.0234840452529
0.198,279.110863059357,-32.6359922634889,0.544873175469846,-21.0805561595135,-62.3493710645693
0.199,328.114498121828,0.253417769454416,-0.364440794347633,11.9687208445453,-65.5722160704748
0.2,345,33.1172795858131,-1.23844110255009,43.8447740283061,-62.3765440828374
0.201,328.114498121827,62.7386547547001,-1.99150483913532,71.4274029956341,-53.0751686734254
0.202,279.110863059358,86.2180048491818,-2.54985092847243,92.0166810080293,-38.5785716420352
0.203,202.785912040904,101.257018234307,-2.85876235728316,103.597242153207,-20.3057787613193
0.204,106.610863059357,106.383584593142,-2.88794226144609,105.035558951213,-0.0454556932429995
0.205,-3.38429613203915e-13,101.095895117333,-2.63447958178755,96.1908994919815,20.2191790234667
0.206,-106.610863059358,85.9115628321088,-2.12313399104861,77.9291028469844,38.5044851782933
0.207,-202.785912040904,62.316954816549,-1.40391220261205,52.0378243219604,53.0205733714907
0.208,-279.110863059358,32.6216960348487,-0.547172909973797,21.0515469360351,62.3465118188414
0.209,-328.114498121827,-0.26741304233537,0.363260479243251,-11.9965117771003,65.5694170158984
0.21,-345,-33.1309345077279,1.23830514001553,-43.871312555155,62.3738130984544
0.211,-328.114498121828,-62.7519342094556,1.99233896466984,-71.4526628883123,53.0725127824745
0.212,-279.110863059357,-86.2308778494658,2.55158194704728,-92.0406434783715,38.5759970419782
0.213,-202.785912040907,-101.269457764085,2.86131838677428,-103.619895406434,20.3032908553644
0.214,-106.610863059361,-106.395567443809,2.89125295297999,-105.056897740156,0.0430591231103641
0.215,-3.38087935892519e-12,-101.107401718798,2.63847631768024,-96.2109246743254,-20.2214803437589
0.216,106.610863059354,-85.9225770799136,2.12775006106763,-77.9478209472631,-38.5066880278536
0.217,202.785912040901,-62.3274638960693,1.40908295933459,-52.055247099891,-53.0226751873941
0.218,279.110863059356,-32.6316902435629,0.552835904050424,-21.0676909626378,-62.3485106605838
0.219,328.114498121828,0.257940473589606,-0.3571653830792,11.981625534288,-65.5713115296476
0.22,345,33.121987593649,-1.23183566532843,43.8576591365962,-62.3756024812702
0.221,328.114498121828,62.743514388526,-1.98555034320855,71.4402137356743,-53.0741967466604
0.222,279.110863059356,86.2229841608146,-2.54452685524096,92.0293668154964,-38.5775757797083
0.223,202.785912040906,101.262087022285,-2.85404689793111,103.609756607273,-20.3047650037242
0.224,106.61086305936,106.388714410986,-2.88381250427851,105.047859682985,-0.0444297296747607
0.225,2.1974434543096e-12,101.101059273487,-2.630911691043,96.2029480816589,20.2202118546969
0.226,-106.610863059355,85.9167363821521,-2.12010337701109,77.9408647110001,38.5055198883015
0.227,-202.785912040902,62.3221145482702,-1.4013936828967,52.0492685913165,53.0216053178345
0.228,-279.110863059357,32.6268204467592,-0.545140861908723,21.0626463269991,62.3475367012232
0.229,-328.114498121828,-0.262343768483362,0.364831975172011,-11.9857810988226,65.5704308706689
0.23,-345,-33.1259385398673,1.23944216564739,-43.860971115706,62.3748122920265
0.231,-328.114498121828,-62.7470281030404,1.99306763853419,-71.4427280514158,53.0734940037574
0.232,-279.110863059359,-86.2260765896984,2.55192830752638,-92.0311295945549,38.576957293932
0.233,-202.785912040905,-101.264774812033,2.861308283949,-103.610813964832,20.3042274457743
0.234,-106.610863059358,-106.391014785934,2.89091194901302,-105.048257522047,0.0439696546849184
0.235,-1.01400754969401e-12,-101.102989919426,2.63782959556436,-96.2027319075958,-20.220597983885
0.236,106.610863059356,-85.9183153362158,2.12682234154214,-77.9400794610606,-38.5058356791145
0.237,202.785912040903,-62.3233600951238,1.40789842575127,-52.0479584787707,-53.0218544272054
0.238,279.110863059357,-32.6277510211006,0.551418134951123,-21.0608546995598,-62.3477228160916
0.239,328.114498121828,0.261709673134575,-0.358793473928135,11.9880118866991,-65.5705576897388
0.24,345,33.1255824561409,-1.23365188171407,43.8635998170704,-62.3748835087718
0.241,328.114498121829,62.7469316685187,-1.98753325234336,71.4457146280855,-53.073513290662
0.242,279.110863059358,86.2262216196458,-2.54665582702044,92.0344353058652,-38.5769282879424
0.243,202.785912040904,101.265143366167,-2.85630213787724,103.614401444383,-20.3041537349475
0.244,106.610863059357,106.391589229365,-2.88617508047502,105.052090842967,-0.0438547659984962
0.245,-1.69428354921581e-13,101.103752977926,-2.63336355537336,96.2067766368507,20.2207505955853
0.246,-106.610863059353,85.9192501459639,-2.12262738101257,77.9443027033556,38.5060226410634
0.247,-202.7859120409,62.3244502471128,-1.40397358854534,52.0523289105946,53.0220724576026
0.248,-279.110863059355,32.6289806003896,-0.547761347649708,21.0653425939237,62.3479687319489
0.249,-328.114498121827,-0.260356053126863,0.362185312835817,-11.9834346442717,65.5708284137401
0.25,-345,-33.1241196240989,1.23678281469855,-43.8589597207482,62.3751760751802
0.251,-328.114498121828,-62.7453738702386,1.99040817780959,-71.4410365515789,53.0738248503179
0.252,-279.110863059357,-86.2245824973758,2.54928041661085,-92.0297425093763,38.5772561123963
0.253,-202.785912040903,-101.26343594206,2.85868275629891,-103.609715588118,20.3044952197686
0.254,-106.610863059356,-106.389825892825,2.88831870802177,-105.047432006683,0.0442074333061591
0.255,-3.54988061720752e-12,-101.101945476624,2.6352777132894,-96.2021633449265,-20.2203890953241
0.256,106.610863059354,-85.9174095802978,2.12432005982161,-77.9397519548728,-38.5056545279304
0.257,202.785912040901,-62.3225870678996,1.4054531794472,-52.0478562139483,-53.0216998217602
0.258,279.110863059356,-32.6271046095596,0.54903657706552,-21.0609620054845,-62.3475935337831
0.259,328.114498121828,0.262235699046002,-0.361105445507821,11.987710477902,-65.5704524845563
0.26,345,33.1259944079241,-1.23588909607373,43.8631195173295,-62.3748011184152
0.261,328.114498121828,62.7472359057086,-1.989691236228,71.4450703450972,-53.0734524432239
0.262,279.110863059356,86.2264245185697,-2.54873077455911,92.0336415995846,-38.5768877081574
0.263,202.785912040902,101.265251290857,-2.85829087954834,103.613472488142,-20.304132150009
0.264,106.610863059355,106.391608504603,-2.88807505150201,105.051040389057,-0.0438509109504785
0.265,2.36644471259193e-12,101.103689864375,-2.63517276373007,96.2056179864088,20.2207379728745
0.266,-106.610863059355,85.9191108173614,-2.12434437520597,77.9430486803721,38.5059947753433
0.267,-202.785912040902,62.3242407694682,-1.40559742533291,52.0509918398634,53.0220305620741
0.268,-279.110863059357,32.6287069131379,-0.549291559837233,21.0639342827539,62.3479139944989
0.269,-328.114498121828,-0.260688154073222,0.360748748380497,-11.9849029207743,65.570761993551
0.27,-345,-33.1245045014606,1.23543950869138,-43.8604772310199,62.3750990997079
0.271,-328.114498121828,-62.7458060587076,1.98915735974136,-71.4425931157474,53.073738412624
0.272,-279.110863059356,-86.2250567152488,2.54812096537932,-92.0313285044128,38.5771612688214
0.273,-202.785912040901,-101.263947101238,2.85761323018788,-103.611321950185,20.3043929879325
0.274,-106.610863059359,-106.390369107255,2.88733737394229,-105.049050230864,0.0440987904207653
0.275,-1.18300880797634e-12,-101.102516069245,2.63438257520787,-96.2037854825315,-20.2205032138488
0.276,106.610863059356,-85.9180030885887,2.12350888630829,-77.9413706084979,-38.505773229589
0.277,202.785912040903,-62.3231992480821,1.40472353028727,-52.0494645304761,-53.0218222577971
0.278,279.110863059357,-32.6277314395488,0.548385828883177,-21.0625536672013,-62.3477188997812
0.279,328.114498121828,0.261598017874427,-0.361680074654062,11.9861412638998,-65.5705800207908
0.28,345,33.1253494500696,-1.2363905231587,43.8615780312695,-62.3749301099861
0.281,328.114498121827,62.7465870219109,-1.99012249081766,71.4435613680434,-53.0735822199833
0.282,279.110863059355,86.2257748371266,-2.54909497747897,92.0321694281708,-38.5770176444457
0.283,202.7859120409,101.264603719823,-2.85859122267642,103.612040950373,-20.3042616642155
0.284,106.610863059357,106.390965734792,-2.88831477869477,105.049652861037,-0.043979464913015
0.285,-4.27096639245967e-16,101.103054373107,-2.63535515288372,96.2042774098467,20.2206108746214
0.286,-106.610863059357,85.9184848728647,-2.12447272145074,77.9417575807455,38.5058695864444
0.287,-202.785912040904,62.3236264358938,-1.40567502535291,52.0497523451054,53.0219076953596
0.288,-279.110863059358,32.6281060561033,-0.549321697304212,21.0627481423452,62.3477938230922
0.289,-328.114498121827,-0.26127386146566,0.360762816275278,-11.9860343164186,65.5706448520723
0.29,-345,-33.125073572192,1.23549456362664,-43.8615528309764,62.3749852855616
0.291,-328.11449812183,-62.7463571850559,1.98925023359939,-71.4436121889221,53.0736281873548
0.292,-279.11086305936,-86.2255887617013,2.54824855054952,-92.0322906198822,38.5770548595318
0.293,-202.785912040907,-101.264459097157,2.85777248886864,-103.612226957627,20.3042905887501
0.294,-106.610863059361,-106.390860239341,2.88752534647208,-105.049898241159,0.0440005640040404
0.295,-3.71888187548986e-12,-101.102985673859,2.63459638745836,-96.204576848603,-20.220597134771
0.296,106.610863059354,-85.9184506439555,2.12374575617417,-77.9421059064643,-38.5058627406619
0.297,202.785912040901,-62.3236243664401,1.40498077330885,-52.0501445411705,-53.0219072814683
0.298,279.110863059356,-32.6281338592662,0.548660863039116,-21.0631793581147,-62.3477993837244
0.299,328.114498121828,0.261218440169138,-0.361389724945655,11.9855687562024,-65.5706559363317
0.3,345,33.1249927473136,-1.23608722379165,43.8610574182173,-62.3750014505373
