0,10,6.25,0
0.001,9.3308,5.8913,0.23806
0.002,7.7545,4.9569,0.44144
0.003,5.4251,3.5383,0.5907
0.004,2.5703,1.7744,0.67171
0.005,-0.53054,-0.16234,0.67697
0.006,-3.5742,-2.0823,0.60641
0.007,-6.263,-3.7975,0.46734
0.008,-8.3338,-5.1402,0.27377
0.009,-9.5842,-5.9789,0.045011
0.01,-9.892,-6.2315,-0.19617
0.011,-9.2272,-5.8735,-0.42583
0.012,-7.6551,-4.9397,-0.62116
0.013,-5.3297,-3.5217,-0.76271
0.014,-2.4788,-1.7583,-0.83633
0.015,0.61837,0.17785,-0.83452
0.016,3.6585,2.0973,-0.75719
0.017,6.3439,3.812,-0.61162
0.018,8.4114,5.1542,-0.41183
0.019,9.6588,5.9924,-0.17712
0.02,9.9636,6.2447,0.069769
0.021,9.2959,5.8862,0.30489
0.022,7.721,4.952,0.50545
0.023,5.393,3.5336,0.65201
0.024,2.5396,1.7699,0.73043
0.025,-0.55998,-0.16668,0.73322
0.026,-3.6024,-2.0864,0.66029
0.027,-6.29,-3.8015,0.51895
0.028,-8.3597,-5.144,0.32319
0.029,-9.609,-5.9826,0.092352
0.03,-9.9158,-6.2351,-0.15083
0.031,-9.25,-5.8769,-0.38241
0.032,-7.6769,-4.943,-0.57956
0.033,-5.3506,-3.5249,-0.72287
0.034,-2.4989,-1.7613,-0.79817
0.035,0.59914,0.17497,-0.79798
0.036,3.6401,2.0945,-0.72219
0.037,6.3262,3.8093,-0.5781
0.038,8.3945,5.1516,-0.37973
0.039,9.6425,5.99,-0.14637
0.04,9.948,6.2423,0.099216
0.041,9.281,5.8839,0.33309
0.042,7.7067,4.9498,0.53246
0.043,5.3793,3.5315,0.67788
0.044,2.5265,1.7678,0.7552
0.045,-0.57257,-0.16862,0.75695
0.046,-3.6145,-2.0883,0.68301
0.047,-6.3016,-3.8033,0.5407
0.048,-8.3708,-5.1457,0.34403
0.049,-9.6197,-5.9842,0.1123
0.05,-9.926,-6.2367,-0.13173
0.051,-9.2598,-5.8784,-0.36411
0.052,-7.6863,-4.9445,-0.56205
0.053,-5.3596,-3.5263,-0.7061
0.054,-2.5075,-1.7627,-0.78211
0.055,0.59088,0.17365,-0.7826
0.056,3.6321,2.0932,-0.70746
0.057,6.3186,3.8081,-0.56401
0.058,8.3872,5.1505,-0.36623
0.059,9.6355,5.9889,-0.13345
0.06,9.9413,6.2412,0.11159
0.061,9.2746,5.8828,0.34494
0.062,7.7006,4.9488,0.5438
0.063,5.3734,3.5306,0.68874
0.064,2.5208,1.7669,0.7656
0.065,-0.578,-0.16952,0.7669
0.066,-3.6197,-2.0892,0.69253
0.067,-6.3066,-3.8041,0.54982
0.068,-8.3756,-5.1465,0.35276
0.069,-9.6243,-5.985,0.12066
0.07,-9.9304,-6.2374,-0.12373
0.071,-9.264,-5.8791,-0.35646
0.072,-7.6904,-4.9452,-0.55472
0.073,-5.3635,-3.527,-0.69909
0.074,-2.5112,-1.7634,-0.7754
0.075,0.58729,0.17301,-0.77618
0.076,3.6287,2.0926,-0.70132
0.077,6.3153,3.8075,-0.55813
0.078,8.3841,5.1499,-0.3606
0.079,9.6325,5.9883,-0.12807
0.08,9.9384,6.2407,0.11674
0.081,9.2718,5.8823,0.34987
0.082,7.6979,4.9483,0.54851
0.083,5.3708,3.5301,0.69325
0.084,2.5183,1.7664,0.76991
0.085,-0.58038,-0.16998,0.77102
0.086,-3.622,-2.0896,0.69648
0.087,-6.3088,-3.8046,0.5536
0.088,-8.3777,-5.147,0.35637
0.089,-9.6263,-5.9854,0.12411
0.09,-9.9324,-6.2378,-0.12043
0.091,-9.2659,-5.8795,-0.3533
0.092,-7.6922,-4.9455,-0.5517
0.093,-5.3652,-3.5273,-0.6962
0.094,-2.5129,-1.7637,-0.77265
0.095,0.58569,0.17267,-0.77354
0.096,3.6272,2.0923,-0.6988
0.097,6.3138,3.8072,-0.55572
0.098,8.3826,5.1496,-0.3583
0.099,9.6311,5.988,-0.12587
0.1,9.9371,6.2404,0.11884
0.101,9.2705,5.882,0.35187
0.102,7.6967,4.948,0.55043
0.103,5.3696,3.5298,0.69508
0.104,2.5172,1.7662,0.77166
0.105,-0.58147,-0.17025,0.77269
0.106,-3.623,-2.0899,0.69807
0.107,-6.3098,-3.8048,0.55512
0.108,-8.3787,-5.1472,0.35782
0.109,-9.6272,-5.9857,0.12549
0.11,-9.9333,-6.2381,-0.11911
0.111,-9.2668,-5.8797,-0.35204
0.112,-7.693,-4.9458,-0.5505
0.113,-5.3661,-3.5275,-0.69506
0.114,-2.5137,-1.7639,-0.77155
0.115,0.58494,0.17246,-0.7725
0.116,3.6264,2.0921,-0.6978
0.117,6.3131,3.807,-0.55477
0.118,8.382,5.1494,-0.3574
0.119,9.6305,5.9878,-0.12501
0.12,9.9364,6.2402,0.11966
0.121,9.2699,5.8818,0.35265
0.122,7.6961,4.9478,0.55117
0.123,5.3691,3.5296,0.69578
0.124,2.5166,1.766,0.77233
0.125,-0.582,-0.17042,0.77333
0.126,-3.6235,-2.09,0.69868
0.127,-6.3103,-3.805,0.55569
0.128,-8.3792,-5.1474,0.35836
0.129,-9.6277,-5.9858,0.12601
0.13,-9.9337,-6.2382,-0.11862
0.131,-9.2672,-5.8799,-0.35158
0.132,-7.6934,-4.9459,-0.55006
0.133,-5.3665,-3.5277,-0.69464
0.134,-2.5141,-1.7641,-0.77116
0.135,0.58455,0.17231,-0.77213
0.136,3.6261,2.0919,-0.69745
0.137,6.3127,3.8069,-0.55444
0.138,8.3816,5.1492,-0.35709
0.139,9.6301,5.9877,-0.12471
0.14,9.9361,6.24,0.11994
0.141,9.2696,5.8817,0.35292
0.142,7.6958,4.9477,0.55142
0.143,5.3688,3.5295,0.69601
0.144,2.5163,1.7659,0.77255
0.145,-0.58229,-0.17055,0.77353
0.146,-3.6238,-2.0902,0.69887
0.147,-6.3105,-3.8051,0.55587
0.148,-8.3794,-5.1475,0.35853
0.149,-9.628,-5.9859,0.12617
0.15,-9.934,-6.2383,-0.11847
0.151,-9.2674,-5.88,-0.35144
0.152,-7.6937,-4.946,-0.54993
0.153,-5.3667,-3.5278,-0.69452
0.154,-2.5143,-1.7642,-0.77105
0.155,0.58433,0.1722,-0.77203
0.156,3.6258,2.0918,-0.69736
0.157,6.3125,3.8067,-0.55435
0.158,8.3814,5.1491,-0.35701
0.159,9.6299,5.9875,-0.12464
0.16,9.9359,6.2399,0.12
0.161,9.2694,5.8816,0.35297
0.162,7.6956,4.9476,0.55147
0.163,5.3686,3.5294,0.69606
0.164,2.5162,1.7658,0.77259
0.165,-0.58247,-0.17065,0.77356
0.166,-3.624,-2.0903,0.6989
0.167,-6.3107,-3.8052,0.55589
0.168,-8.3796,-5.1476,0.35855
0.169,-9.6281,-5.986,0.12618
0.17,-9.9341,-6.2384,-0.11846
0.171,-9.2676,-5.8801,-0.35144
0.172,-7.6938,-4.9461,-0.54993
0.173,-5.3668,-3.5279,-0.69453
0.174,-2.5144,-1.7643,-0.77106
0.175,0.58419,0.17211,-0.77204
0.176,3.6257,2.0917,-0.69738
0.177,6.3124,3.8067,-0.55437
0.178,8.3813,5.149,-0.35703
0.179,9.6298,5.9875,-0.12467
0.18,9.9358,6.2399,0.11997
0.181,9.2692,5.8815,0.35294
0.182,7.6955,4.9475,0.55144
0.183,5.3685,3.5293,0.69602
0.184,2.516,1.7657,0.77255
0.185,-0.58259,-0.17074,0.77353
0.186,-3.6241,-2.0904,0.69886
0.187,-6.3108,-3.8053,0.55585
0.188,-8.3797,-5.1477,0.3585
0.189,-9.6282,-5.9861,0.12613
0.19,-9.9342,-6.2385,-0.11851
0.191,-9.2677,-5.8802,-0.35148
0.192,-7.6939,-4.9462,-0.54998
0.193,-5.367,-3.528,-0.69458
0.194,-2.5145,-1.7644,-0.77111
0.195,0.58408,0.17203,-0.77209
0.196,3.6256,2.0916,-0.69743
0.197,6.3123,3.8066,-0.55443
0.198,8.3812,5.149,-0.35709
0.199,9.6297,5.9874,-0.12472
0.2,9.9357,6.2398,0.11992
0.201,9.2691,5.8814,0.35288
0.202,7.6954,4.9474,0.55138
0.203,5.3684,3.5292,0.69596
0.204,2.5159,1.7656,0.77249
0.205,-0.58268,-0.17081,0.77347
0.206,-3.6242,-2.0904,0.6988
0.207,-6.3109,-3.8054,0.55579
0.208,-8.3798,-5.1478,0.35844
0.209,-9.6283,-5.9862,0.12607
0.21,-9.9343,-6.2386,-0.11857
0.211,-9.2678,-5.8803,-0.35155
0.212,-7.694,-4.9463,-0.55005
0.213,-5.367,-3.5281,-0.69464
0.214,-2.5146,-1.7644,-0.77117
0.215,0.584,0.17196,-0.77216
0.216,3.6255,2.0916,-0.69749
0.217,6.3122,3.8065,-0.55449
0.218,8.3811,5.1489,-0.35715
0.219,9.6296,5.9873,-0.12479
0.22,9.9356,6.2397,0.11985
0.221,9.2691,5.8814,0.35282
0.222,7.6953,4.9474,0.55131
0.223,5.3683,3.5292,0.6959
0.224,2.5159,1.7655,0.77243
0.225,-0.58276,-0.17088,0.7734
0.226,-3.6243,-2.0905,0.69873
0.227,-6.311,-3.8054,0.55572
0.228,-8.3799,-5.1478,0.35838
0.229,-9.6284,-5.9863,0.12601
0.23,-9.9344,-6.2387,-0.11864
0.231,-9.2679,-5.8803,-0.35161
0.232,-7.6941,-4.9463,-0.55011
0.233,-5.3671,-3.5281,-0.6947
0.234,-2.5147,-1.7645,-0.77124
0.235,0.58392,0.1719,-0.77222
0.236,3.6254,2.0915,-0.69756
0.237,6.3121,3.8064,-0.55456
0.238,8.381,5.1488,-0.35721
0.239,9.6295,5.9872,-0.12485
0.24,9.9355,6.2396,0.11979
0.241,9.269,5.8813,0.35276
0.242,7.6952,4.9473,0.55125
0.243,5.3682,3.5291,0.69583
0.244,2.5158,1.7655,0.77236
0.245,-0.58283,-0.17093,0.77334
0.246,-3.6244,-2.0906,0.69867
0.247,-6.3111,-3.8055,0.55566
0.248,-8.3799,-5.1479,0.35831
0.249,-9.6285,-5.9863,0.12595
0.25,-9.9345,-6.2387,-0.1187
0.251,-9.2679,-5.8804,-0.35167
0.252,-7.6942,-4.9464,-0.55017
0.253,-5.3672,-3.5282,-0.69477
0.254,-2.5148,-1.7646,-0.7713
0.255,0.58386,0.17184,-0.77228
0.256,3.6254,2.0915,-0.69762
0.257,6.3121,3.8064,-0.55462
0.258,8.3809,5.1488,-0.35727
0.259,9.6295,5.9872,-0.12491
0.26,9.9355,6.2396,0.11973
0.261,9.2689,5.8813,0.3527
0.262,7.6952,4.9473,0.55119
0.263,5.3682,3.529,0.69578
0.264,2.5157,1.7654,0.7723
0.265,-0.58289,-0.17099,0.77328
0.266,-3.6244,-2.0906,0.69861
0.267,-6.3111,-3.8055,0.5556
0.268,-8.38,-5.1479,0.35826
0.269,-9.6285,-5.9864,0.12589
0.27,-9.9345,-6.2388,-0.11876
0.271,-9.268,-5.8804,-0.35173
0.272,-7.6942,-4.9464,-0.55023
0.273,-5.3672,-3.5282,-0.69482
0.274,-2.5148,-1.7646,-0.77135
0.275,0.5838,0.17179,-0.77234
0.276,3.6253,2.0914,-0.69767
0.277,6.312,3.8063,-0.55467
0.278,8.3809,5.1487,-0.35733
0.279,9.6294,5.9871,-0.12497
0.28,9.9354,6.2395,0.11967
0.281,9.2689,5.8812,0.35264
0.282,7.6951,4.9472,0.55114
0.283,5.3681,3.529,0.69572
0.284,2.5157,1.7654,0.77225
0.285,-0.58294,-0.17103,0.77323
0.286,-3.6245,-2.0907,0.69856
0.287,-6.3112,-3.8056,0.55555
0.288,-8.38,-5.148,0.3582
0.289,-9.6286,-5.9864,0.12584
0.29,-9.9346,-6.2388,-0.11881
0.291,-9.268,-5.8805,-0.35178
0.292,-7.6943,-4.9465,-0.55028
0.293,-5.3673,-3.5283,-0.69487
0.294,-2.5149,-1.7646,-0.77141
0.295,0.58376,0.17175,-0.77239
0.296,3.6253,2.0914,-0.69772
0.297,6.312,3.8063,-0.55472
0.298,8.3808,5.1487,-0.35738
0.299,9.6294,5.9871,-0.12502
0.3,9.9354,6.2395,0.11962
